
|	A F 🐸 O G	|
				3.0.2/0.3.38	|	Bring color to life
[>--------------------------------------------------] 0% (1/9765), 100s
[===============================================>---] 95% (9355/9765), 3m7s
[===============================================>---] 95% (9356/9765), 3m7s
[===============================================>---] 95% (9357/9765), 3m7s
[===============================================>---] 95% (9358/9765), 3m7s
[===============================================>---] 95% (9359/9765), 3m7s
[===============================================>---] 95% (9360/9765), 3m7s
[===============================================>---] 95% (9361/9765), 3m7s
[===============================================>---] 95% (9362/9765), 3m7s
[===============================================>---] 95% (9363/9765), 3m7s
[===============================================>---] 95% (9364/9765), 3m7s
[===============================================>---] 95% (9365/9765), 3m7s
[===============================================>---] 95% (9366/9765), 3m7s
[===============================================>---] 95% (9367/9765), 3m7s
[===============================================>---] 95% (9368/9765), 3m7s
[===============================================>---] 95% (9369/9765), 3m7s
[===============================================>---] 95% (9370/9765), 3m7s
[===============================================>---] 95% (9371/9765), 3m7s
[===============================================>---] 95% (9372/9765), 3m7s
